ID,Merek,Harga (Juta),Kapasitas Mesin (cc),Transmisi,Konsumsi BBM (km/l),Berat (kg),cluster,pca1,pca2
1,Honda NMAX,43,281,0,31,159,1,2.7530236498140455,0.30955380340592253
2,Yamaha Beat,17,116,1,64,96,0,-2.9068140067668544,0.29549492462356686
3,Kawasaki Vario,24,149,1,46,106,0,-1.4257966407916598,0.9411681601449648
4,Suzuki CBR,42,280,0,33,134,1,2.1276511062247185,0.08905774665783253
5,Suzuki Vario,29,156,1,41,102,0,-1.0367265805782162,1.111084076426271
6,Suzuki NMAX,35,217,0,39,141,1,1.2729145310831955,-0.27902758302737624
7,Suzuki Mio,16,102,1,55,90,0,-2.787281698803959,0.39528111801816607
8,Kawasaki Vario,30,128,0,40,100,0,-0.41952550995503385,-0.9003201924969381
9,Honda Aerox,26,149,1,48,110,0,-1.3483304508714968,0.9504801513285251
10,Suzuki Aerox,24,147,1,41,107,0,-1.2097449299837404,1.0493854508841383
11,Yamaha CBR,46,247,0,39,158,1,2.2779940571935366,0.06786225825484236
12,Honda Ninja,39,217,0,36,159,1,1.9197353750221497,-0.04505127658871217
13,Honda R15,39,265,0,33,138,1,1.9750157151144012,0.02946519034516137
14,Honda Aerox,22,143,1,52,123,0,-1.4693709362355711,0.8764525916763416
15,Yamaha Ninja,35,237,0,33,160,1,2.0427489772524923,0.03316731377262418
16,Kawasaki CBR,41,241,0,37,139,1,1.7378141943052643,-0.09620606545051005
17,Suzuki R15,50,293,0,39,160,1,2.81157250250679,0.27312569769537337
18,Kawasaki Supra X,17,117,0,65,96,0,-2.168913615569523,-1.6718522129137816
19,Suzuki Aerox,30,128,1,44,113,0,-1.1048002669960473,1.0459503665962058
20,Honda NMAX,49,285,0,34,140,1,2.5296164195368234,0.2146251627855089
21,Yamaha Beat,15,109,1,56,97,0,-2.682989086441956,0.4266141397492613
22,Yamaha Satria,26,135,1,45,112,0,-1.282485192932892,0.9857420318912986
23,Kawasaki Supra X,18,115,0,62,93,0,-2.074460767062943,-1.6191845113330474
24,Kawasaki Satria,27,152,1,53,119,0,-1.318776836056492,0.9230271132263784
25,Kawasaki R15,44,202,0,33,130,1,1.574989641464941,-0.14575876265532708
26,Suzuki CBR,48,284,0,32,141,1,2.5849739072888873,0.24783186811204613
27,Yamaha NMAX,47,268,0,40,130,1,1.8755936109380063,-0.05722085861278823
28,Kawasaki Aerox,26,128,0,54,100,0,-1.1751053873499089,-1.2555801620905356
29,Kawasaki R15,43,216,0,39,148,1,1.7353341123218402,-0.1302492471145193
30,Suzuki R15,45,215,0,35,132,1,1.6643923104250082,-0.12337784271590724
31,Yamaha CBR,43,296,0,35,151,1,2.533984505719734,0.21710858731420712
32,Kawasaki Aerox,30,156,0,44,104,0,-0.30935651590081625,-0.8761936302695458
33,Honda Mio,18,106,1,62,93,0,-2.911591077480287,0.3024203169051083
34,Suzuki Vario,20,156,1,47,118,0,-1.3473672518064062,0.9646825754194297
35,Kawasaki Beat,18,124,1,58,99,0,-2.4963977891931135,0.4817193342252395
36,Suzuki CBR,42,278,0,32,156,1,2.5889245396403697,0.2462622175554929
37,Yamaha Vario,22,130,1,40,117,0,-1.1748682630053924,1.0572938689261324
38,Honda Supra X,18,113,0,61,95,0,-2.007209356604365,-1.5907842711728826
39,Honda Mio,16,119,1,57,97,0,-2.6122774827204394,0.44861220448006933
40,Suzuki Mio,17,122,1,61,90,0,-2.855816135896794,0.33968009731689713
41,Kawasaki CBR,43,202,0,30,131,1,1.679610550697018,-0.08796549257854124
42,Honda Ninja,50,232,0,31,148,1,2.4767397542783685,0.184000480986701
43,Honda Vario,23,133,0,44,102,0,-0.803128054898661,-1.051965001761693
44,Yamaha NMAX,35,235,0,32,141,1,1.6962772636061432,-0.07367688834158112
45,Yamaha Aerox,28,141,1,51,106,0,-1.5277029893541758,0.8625281409178944
46,Kawasaki CBR,46,208,0,33,154,1,2.17355698172506,0.05361958565133662
47,Suzuki NMAX,48,279,0,40,145,1,2.2910851533573404,0.0859669439213898
