ID,Merek,Harga (Juta),Kapasitas Mesin (cc),Transmisi,Konsumsi BBM (km/l),Berat (kg)
1,Honda NMAX,43,281,Manual,31,159
2,Yamaha Beat,17,116,Otomatis,64,96
3,Kawasaki Vario,24,149,Otomatis,46,106
4,Suzuki CBR,42,280,Manual,33,134
5,Suzuki Vario,29,156,Otomatis,41,102
6,Suzuki NMAX,35,217,Manual,39,141
7,Suzuki Mio,16,102,Otomatis,55,90
8,Kawasaki Vario,30,128,Manual,40,100
9,Honda Aerox,26,149,Otomatis,48,110
10,Suzuki Aerox,24,147,Otomatis,41,107
11,Yamaha CBR,46,247,Manual,39,158
12,Honda Ninja,39,217,Manual,36,159
13,Honda R15,39,265,Manual,33,138
14,Honda Aerox,22,143,Otomatis,52,123
15,Yamaha Ninja,35,237,Manual,33,160
16,Kawasaki CBR,41,241,Manual,37,139
17,Suzuki R15,50,293,Manual,39,160
18,Kawasaki Supra X,17,117,Manual,65,96
19,Suzuki Aerox,30,128,Otomatis,44,113
20,Honda NMAX,49,285,Manual,34,140
21,Yamaha Beat,15,109,Otomatis,56,97
22,Yamaha Satria,26,135,Otomatis,45,112
23,Kawasaki Supra X,18,115,Manual,62,93
24,Kawasaki Satria,27,152,Otomatis,53,119
25,Kawasaki R15,44,202,Manual,33,130
26,Suzuki CBR,48,284,Manual,32,141
27,Yamaha NMAX,47,268,Manual,40,130
28,Kawasaki Aerox,26,128,Manual,54,100
29,Kawasaki R15,43,216,Manual,39,148
30,Suzuki R15,45,215,Manual,35,132
31,Yamaha CBR,43,296,Manual,35,151
32,Kawasaki Aerox,30,156,Manual,44,104
33,Honda Mio,18,106,Otomatis,62,93
34,Suzuki Vario,20,156,Otomatis,47,118
35,Kawasaki Beat,18,124,Otomatis,58,99
36,Suzuki CBR,42,278,Manual,32,156
37,Yamaha Vario,22,130,Otomatis,40,117
38,Honda Supra X,18,113,Manual,61,95
39,Honda Mio,16,119,Otomatis,57,97
40,Suzuki Mio,17,122,Otomatis,61,90
41,Kawasaki CBR,43,202,Manual,30,131
42,Honda Ninja,50,232,Manual,31,148
43,Honda Vario,23,133,Manual,44,102
44,Yamaha NMAX,35,235,Manual,32,141
45,Yamaha Aerox,28,141,Otomatis,51,106
46,Kawasaki CBR,46,208,Manual,33,154
47,Suzuki NMAX,48,279,Manual,40,145
48,Suzuki CBR,36,254,Manual,40,141
49,Suzuki CBR,41,298,Manual,40,152
50,Yamaha Supra X,17,112,Manual,59,93
51,Yamaha NMAX,35,225,Manual,36,143
52,Yamaha CBR,50,206,Manual,33,152
53,Yamaha Beat,15,122,Otomatis,62,100
54,Kawasaki Vario,20,131,Otomatis,54,121
55,Honda Vario,27,137,Manual,45,105
56,Suzuki R15,40,280,Manual,32,143
57,Suzuki Beat,15,120,Otomatis,62,100
58,Suzuki Vario,24,144,Manual,52,123
59,Yamaha R15,36,292,Manual,39,154
60,Honda R15,41,266,Manual,39,141
61,Yamaha Supra X,18,120,Manual,56,91
62,Suzuki Aerox,27,147,Otomatis,48,105
63,Honda Vario,21,137,Manual,48,102
64,Yamaha Beat,19,114,Otomatis,56,92
65,Kawasaki NMAX,42,266,Manual,33,141
66,Yamaha Supra X,20,125,Manual,59,96
67,Yamaha Satria,21,159,Otomatis,55,103
68,Honda Vario,28,130,Manual,52,117
69,Suzuki Mio,15,115,Otomatis,58,94
70,Honda Ninja,42,293,Manual,31,130
71,Suzuki Ninja,41,206,Manual,39,141
72,Honda Vario,21,138,Manual,48,119
73,Kawasaki Beat,17,113,Otomatis,60,95
74,Suzuki NMAX,39,285,Manual,36,146
75,Honda CBR,39,211,Manual,40,150
76,Yamaha Mio,19,103,Otomatis,58,96
77,Yamaha Beat,16,110,Otomatis,55,92
78,Honda CBR,40,223,Manual,38,155
79,Suzuki CBR,45,202,Manual,33,152
80,Kawasaki NMAX,42,233,Manual,40,156
81,Kawasaki Supra X,19,101,Manual,58,91
82,Suzuki CBR,49,271,Manual,33,149
83,Honda CBR,44,274,Manual,36,148
84,Kawasaki Aerox,21,152,Manual,44,100
85,Yamaha R15,48,244,Manual,35,147
86,Yamaha R15,35,288,Manual,35,133
87,Suzuki Supra X,19,119,Manual,65,100
88,Honda Satria,23,128,Manual,48,122
89,Honda CBR,41,296,Manual,38,132
